############################################# PARAMETERS.TXT #############################################
#
# This file sets all parameters necessary for the Parameterless Method.
# This file as four parts:
#
#	 @PARAMETERLESS	--> Set some general parameters for the Parameterless method such as number of runs, arity, etc.
#	 @EA         -----> Define which algorithm is going to solve problem. 
# 	 @PROBLEM    -----> Define which problem to be solved. 
#    @PARAMETERS -----> Set all general parameters for the Bisection method such as initial population size,
#                    	stop criteria, number of runs, etc. 
#	 @OUTPUT     -----> Define what should be included in the output files (population, statistics, etc.).
#
############################################# PARAMETERS.TXT #############################################
#
############## PARAMETERLESS ########## PARAMETERLESS ########## PARAMETERLESS ##############

########## PARRUNS ##########
# Number of runs to perform for the same problem.
# Default = 1
#			 0 -> Stop with zeros	(Zero Problems)
#			 1 -> Stop with ones	( One Problems)  
# CAUTION!! This criterium is for test only!
# Default = -1 (ignore)
foundOnes = 1

########## END STOP CRITERIA ##########



# End of File!
